抗菌药物,权重,第四层,第三层,合并分类,限制使用级别,,抗菌药物升级规则
苄星青霉素V,1,天然青霉素,青霉素类,青霉素,,,
苄星青霉素G,1,天然青霉素,青霉素类,青霉素,,,
苄星青霉素,1,天然青霉素,青霉素类,青霉素,,,1.先判断是否数量增加，替换
青霉素,1,天然青霉素,青霉素类,青霉素,,,2.替换抗菌药物与前一天做对比，比较替换药物权重是否升高
青霉素Ⅴ,1,天然青霉素,青霉素类,青霉素,,,
苯唑西林,4,耐酶青霉素,青霉素类,青霉素,,,
氟氯西林,4,耐酶青霉素,青霉素类,青霉素,,,
仑氨西林,4,耐酶青霉素,青霉素类,青霉素,,,
氯唑西林,4,耐酶青霉素,青霉素类,青霉素,,,
奈夫西林,4,耐酶青霉素,青霉素类,青霉素,,,
氨苄西林,6,广谱青霉素,青霉素类,青霉素,,,
阿莫西林,6,广谱青霉素,青霉素类,青霉素,,,
氨苄西林氯唑西林,24,耐酶青霉素,复配药物,青霉素,,,
阿莫西林氟氯西林,24,耐酶青霉素,复配药物,青霉素,,,
阿莫西林钠舒巴坦,36,广谱青霉素,复配药物,青霉素,,,
氨苄西林舒巴坦,36,广谱青霉素,复配药物,青霉素,,,
阿莫西林克拉维酸钾,36,广谱青霉素,复配药物,青霉素,,,
头孢氨苄,72,头孢一代,头孢菌素,一、二代头孢,,,
头孢拉定,72,头孢一代,头孢菌素,一、二代头孢,,,
头孢硫脒,72,头孢一代,头孢菌素,一、二代头孢,,,
头孢羟氨苄,72,头孢一代,头孢菌素,一、二代头孢,,,
头孢噻吩,72,头孢一代,头孢菌素,一、二代头孢,,,
头孢替唑,72,头孢一代,头孢菌素,一、二代头孢,,,
头孢西酮,72,头孢一代,头孢菌素,一、二代头孢,,,
头孢唑林,72,头孢一代,头孢菌素,一、二代头孢,,,
五水头孢唑林,72,头孢一代,头孢菌素,一、二代头孢,,,
头孢丙烯,144,头孢二代,头孢菌素,一、二代头孢,,,
头孢呋辛,144,头孢二代,头孢菌素,一、二代头孢,,,
头孢呋辛酯,144,头孢二代,头孢菌素,一、二代头孢,,,
头孢克洛,144,头孢二代,头孢菌素,一、二代头孢,,,
头孢孟多,144,头孢二代,头孢菌素,一、二代头孢,,,
头孢替安,144,头孢二代,头孢菌素,一、二代头孢,,,
拉氧头孢,216,头孢三代,头孢菌素,三、四代头孢,,,
头孢泊肟,216,头孢三代,头孢菌素,三、四代头孢,,,
头孢泊肟酯,216,头孢三代,头孢菌素,三、四代头孢,,,
头孢地尼,216,头孢三代,头孢菌素,三、四代头孢,,,
头孢地秦,216,头孢三代,头孢菌素,三、四代头孢,,,
头孢甲肟,216,头孢三代,头孢菌素,三、四代头孢,,,
头孢克肟,216,头孢三代,头孢菌素,三、四代头孢,,,
头孢哌酮,216,头孢三代,头孢菌素,三、四代头孢,,,
